0,89376,1.0,spectrograms/089376.png
1,14590,2.0,spectrograms/014590.png
2,127350,2.0,spectrograms/127350.png
3,112210,2.0,spectrograms/112210.png
4,4777,2.0,spectrograms/004777.png
5,127870,2.0,spectrograms/127870.png
6,133837,1.0,spectrograms/133837.png
7,131789,1.0,spectrograms/131789.png
8,142950,2.0,spectrograms/142950.png
9,24430,2.0,spectrograms/024430.png
10,67760,1.0,spectrograms/067760.png
11,138580,2.0,spectrograms/138580.png
12,55900,1.0,spectrograms/055900.png
13,89350,1.0,spectrograms/089350.png
14,124460,1.0,spectrograms/124460.png
15,54480,0.0,spectrograms/054480.png
16,126402,0.0,spectrograms/126402.png
17,126230,1.0,spectrograms/126230.png
18,107598,1.0,spectrograms/107598.png
19,30230,2.0,spectrograms/030230.png
20,72210,2.0,spectrograms/072210.png
21,76130,2.0,spectrograms/076130.png
22,112000,1.0,spectrograms/112000.png
23,117159,1.0,spectrograms/117159.png
24,134930,0.0,spectrograms/134930.png
25,73580,1.0,spectrograms/073580.png
26,116547,1.0,spectrograms/116547.png
27,3950,1.0,spectrograms/003950.png
28,124753,2.0,spectrograms/124753.png
29,52630,2.0,spectrograms/052630.png
30,85310,1.0,spectrograms/085310.png
31,4836,1.0,spectrograms/004836.png
32,75750,1.0,spectrograms/075750.png
33,126410,1.0,spectrograms/126410.png
34,83790,2.0,spectrograms/083790.png
35,12508,1.0,spectrograms/012508.png
36,57360,1.0,spectrograms/057360.png
37,112790,1.0,spectrograms/112790.png
38,64857,2.0,spectrograms/064857.png
39,25802,0.0,spectrograms/025802.png
40,63770,1.0,spectrograms/063770.png
41,130440,1.0,spectrograms/130440.png
42,133020,2.0,spectrograms/133020.png
43,53300,1.0,spectrograms/053300.png
44,5157,1.0,spectrograms/005157.png
45,43600,2.0,spectrograms/043600.png
46,128709,2.0,spectrograms/128709.png
47,116490,1.0,spectrograms/116490.png
48,88870,1.0,spectrograms/088870.png
49,133560,2.0,spectrograms/133560.png
50,51260,0.0,spectrograms/051260.png
51,90570,1.0,spectrograms/090570.png
52,52120,0.0,spectrograms/052120.png
53,47100,2.0,spectrograms/047100.png
54,108492,1.0,spectrograms/108492.png
55,149370,1.0,spectrograms/149370.png
56,110451,1.0,spectrograms/110451.png
57,44795,2.0,spectrograms/044795.png
58,12490,1.0,spectrograms/012490.png
59,56520,2.0,spectrograms/056520.png
60,122084,2.0,spectrograms/122084.png
61,88960,1.0,spectrograms/088960.png
62,63250,1.0,spectrograms/063250.png
63,143300,1.0,spectrograms/143300.png
64,74377,0.0,spectrograms/074377.png
65,134610,1.0,spectrograms/134610.png
66,73550,2.0,spectrograms/073550.png
67,82920,2.0,spectrograms/082920.png
68,138210,2.0,spectrograms/138210.png
69,40241,1.0,spectrograms/040241.png
70,68860,0.0,spectrograms/068860.png
71,13670,1.0,spectrograms/013670.png
72,28480,0.0,spectrograms/028480.png
73,127210,2.0,spectrograms/127210.png
74,93940,2.0,spectrograms/093940.png
75,115293,1.0,spectrograms/115293.png
76,135054,0.0,spectrograms/135054.png
77,60510,1.0,spectrograms/060510.png
78,61010,1.0,spectrograms/061010.png
79,15880,2.0,spectrograms/015880.png
80,3880,2.0,spectrograms/003880.png
81,120770,2.0,spectrograms/120770.png
82,115930,0.0,spectrograms/115930.png
83,64520,1.0,spectrograms/064520.png
84,144492,0.0,spectrograms/144492.png
85,80680,0.0,spectrograms/080680.png
86,17610,1.0,spectrograms/017610.png
87,122686,1.0,spectrograms/122686.png
88,52502,0.0,spectrograms/052502.png
89,12050,1.0,spectrograms/012050.png
90,190,1.0,spectrograms/000190.png
91,85840,2.0,spectrograms/085840.png
92,127620,0.0,spectrograms/127620.png
93,108530,2.0,spectrograms/108530.png
94,131900,2.0,spectrograms/131900.png
